JOBID=29349
Nodes=2 Procs=4 TasksPerNode=2 ThreadsPerTask=1 NREPS=1 /home/alvaro.pardo/dev-TFG-UPCXX/build/gather/upcxx_gather_rget --repetitions 1000 -m max -q --warmup-repetitions 200
Rank, Size, Timepoint, Index, Time
0, 1, End, 164, 2.624e-06
0, 1, End, 165, 2.705e-06
0, 1, End, 166, 2.864e-06
0, 1, End, 167, 2.632e-06
0, 1, End, 168, 2.535e-06
0, 1, End, 169, 2.618e-06
0, 1, End, 170, 2.549e-06
0, 1, End, 171, 2.553e-06
0, 1, End, 172, 2.567e-06
0, 1, End, 173, 2.547e-06
0, 1, End, 174, 2.539e-06
0, 1, End, 175, 2.543e-06
0, 1, End, 176, 2.558e-06
0, 1, End, 177, 2.567e-06
0, 1, End, 178, 2.541e-06
0, 1, End, 179, 2.56e-06
0, 1, End, 180, 2.648e-06
0, 1, End, 181, 2.54e-06
0, 1, End, 182, 2.947e-06
0, 1, End, 183, 2.878e-06
0, 1, End, 184, 2.654e-06
0, 1, End, 185, 2.637e-06
0, 1, End, 186, 2.654e-06
0, 1, End, 187, 2.74e-06
0, 1, End, 188, 2.526e-06
0, 1, End, 189, 2.645e-06
0, 1, End, 190, 2.754e-06
0, 1, End, 191, 2.533e-06
0, 1, End, 192, 2.65e-06
0, 1, End, 193, 2.567e-06
0, 1, End, 194, 2.554e-06
0, 1, End, 195, 2.58e-06
0, 1, End, 196, 2.706e-06
0, 1, End, 197, 2.725e-06
0, 1, End, 198, 2.547e-06
0, 1, End, 199, 2.726e-06
0, 1, End, 200, 2.545e-06
0, 1, End, 201, 2.769e-06
0, 1, End, 202, 2.576e-06
0, 1, End, 203, 2.552e-06
0, 1, End, 204, 2.714e-06
0, 1, End, 205, 2.741e-06
0, 1, End, 206, 2.525e-06
0, 1, End, 207, 2.719e-06
0, 1, End, 208, 2.769e-06
0, 1, End, 209, 2.548e-06
0, 1, End, 210, 2.565e-06
0, 1, End, 211, 2.535e-06
0, 1, End, 212, 2.905e-06
0, 1, End, 213, 2.563e-06
0, 1, End, 214, 2.664e-06
0, 1, End, 215, 2.861e-06
0, 1, End, 216, 2.75e-06
0, 1, End, 217, 2.789e-06
0, 1, End, 218, 2.715e-06
0, 1, End, 219, 2.536e-06
0, 1, End, 220, 2.526e-06
0, 1, End, 221, 2.704e-06
0, 1, End, 222, 2.545e-06
0, 1, End, 223, 2.648e-06
0, 1, End, 224, 2.541e-06
0, 1, End, 225, 2.568e-06
0, 1, End, 226, 2.539e-06
0, 1, End, 227, 2.999e-06
0, 1, End, 228, 2.538e-06
0, 1, End, 229, 2.571e-06
0, 1, End, 230, 2.645e-06
0, 1, End, 231, 2.582e-06
0, 1, End, 232, 2.88e-06
0, 1, End, 233, 2.614e-06
0, 1, End, 234, 2.873e-06
0, 1, End, 235, 2.579e-06
0, 1, End, 236, 2.528e-06
0, 1, End, 237, 2.546e-06
0, 1, End, 238, 2.773e-06
0, 1, End, 239, 2.562e-06
0, 1, End, 240, 2.555e-06
0, 1, End, 241, 2.705e-06
0, 1, End, 242, 2.548e-06
0, 1, End, 243, 2.545e-06
0, 1, End, 244, 2.625e-06
0, 1, End, 245, 2.565e-06
0, 1, End, 246, 2.563e-06
0, 1, End, 247, 2.693e-06
0, 1, End, 248, 2.847e-06
0, 1, End, 249, 2.588e-06
0, 1, End, 250, 2.569e-06
0, 1, End, 251, 2.539e-06
0, 1, End, 252, 2.563e-06
0, 1, End, 253, 2.552e-06
0, 1, End, 254, 2.552e-06
0, 1, End, 255, 2.537e-06
0, 1, End, 256, 2.529e-06
0, 1, End, 257, 2.665e-06
0, 1, End, 258, 2.567e-06
0, 1, End, 259, 2.536e-06
0, 1, End, 260, 2.616e-06
0, 1, End, 261, 2.573e-06
0, 1, End, 262, 2.73e-06
0, 1, End, 263, 2.549e-06
0, 1, End, 264, 2.786e-06
0, 1, End, 265, 2.634e-06
0, 1, End, 266, 2.87e-06
0, 1, End, 267, 2.565e-06
0, 1, End, 268, 2.529e-06
0, 1, End, 269, 2.536e-06
0, 1, End, 270, 2.544e-06
0, 1, End, 271, 2.551e-06
0, 1, End, 272, 2.763e-06
0, 1, End, 273, 2.531e-06
0, 1, End, 274, 2.558e-06
0, 1, End, 275, 2.546e-06
0, 1, End, 276, 2.64e-06
0, 1, End, 277, 2.551e-06
0, 1, End, 278, 2.573e-06
0, 1, End, 279, 2.719e-06
0, 1, End, 280, 2.874e-06
0, 1, End, 281, 2.784e-06
0, 1, End, 282, 2.567e-06
0, 1, End, 283, 2.546e-06
0, 1, End, 284, 2.528e-06
0, 1, End, 285, 2.579e-06
0, 1, End, 286, 2.754e-06
0, 1, End, 287, 2.565e-06
0, 1, End, 288, 2.533e-06
0, 1, End, 289, 2.624e-06
0, 1, End, 290, 2.71e-06
0, 1, End, 291, 2.885e-06
0, 1, End, 292, 2.954e-06
0, 1, End, 293, 2.554e-06
0, 1, End, 294, 2.865e-06
0, 1, End, 295, 2.544e-06
0, 1, End, 296, 2.631e-06
0, 1, End, 297, 2.59e-06
0, 1, End, 298, 2.929e-06
0, 1, End, 299, 2.541e-06
0, 1, End, 300, 6.31e-06
0, 1, End, 301, 3.204e-06
0, 1, End, 302, 2.884e-06
0, 1, End, 303, 2.574e-06
0, 1, End, 304, 2.574e-06
0, 1, End, 305, 2.555e-06
0, 1, End, 306, 2.548e-06
0, 1, End, 307, 2.673e-06
0, 1, End, 308, 2.877e-06
0, 1, End, 309, 2.727e-06
0, 1, End, 310, 2.724e-06
0, 1, End, 311, 2.713e-06
0, 1, End, 312, 1.0164e-05
0, 1, End, 313, 2.628e-06
0, 1, End, 314, 2.873e-06
0, 1, End, 315, 2.734e-06
0, 1, End, 316, 2.762e-06
0, 1, End, 317, 2.556e-06
0, 1, End, 318, 2.77e-06
0, 1, End, 319, 2.534e-06
0, 1, End, 320, 2.567e-06
0, 1, End, 321, 2.565e-06
0, 1, End, 322, 2.531e-06
0, 1, End, 323, 2.711e-06
0, 1, End, 324, 2.978e-06
0, 1, End, 325, 2.57e-06
0, 1, End, 326, 2.747e-06
0, 1, End, 327, 2.896e-06
0, 1, End, 328, 2.875e-06
0, 1, End, 329, 2.616e-06
0, 1, End, 330, 2.645e-06
0, 1, End, 331, 2.548e-06
0, 1, End, 332, 2.553e-06
0, 1, End, 333, 2.547e-06
0, 1, End, 334, 2.764e-06
0, 1, End, 335, 2.647e-06
0, 1, End, 336, 2.564e-06
0, 1, End, 337, 2.559e-06
0, 1, End, 338, 2.558e-06
0, 1, End, 339, 2.913e-06
0, 1, End, 340, 2.604e-06
0, 1, End, 341, 2.765e-06
0, 1, End, 342, 2.545e-06
0, 1, End, 343, 2.724e-06
0, 1, End, 344, 2.547e-06
0, 1, End, 345, 2.626e-06
0, 1, End, 346, 2.538e-06
0, 1, End, 347, 2.573e-06
0, 1, End, 348, 2.529e-06
0, 1, End, 349, 2.624e-06
0, 1, End, 350, 2.758e-06
0, 1, End, 351, 2.533e-06
0, 1, End, 352, 2.534e-06
0, 1, End, 353, 2.562e-06
0, 1, End, 354, 2.53e-06
0, 1, End, 355, 2.722e-06
0, 1, End, 356, 2.752e-06
0, 1, End, 357, 2.558e-06
0, 1, End, 358, 2.881e-06
0, 1, End, 359, 2.531e-06
0, 1, End, 360, 2.567e-06
0, 1, End, 361, 2.723e-06
0, 1, End, 362, 2.611e-06
0, 1, End, 363, 2.721e-06
0, 1, End, 364, 2.528e-06
0, 1, End, 365, 2.567e-06
0, 1, End, 366, 2.708e-06
0, 1, End, 367, 2.569e-06
0, 1, End, 368, 2.563e-06
0, 1, End, 369, 2.712e-06
0, 1, End, 370, 2.682e-06
0, 1, End, 371, 2.546e-06
0, 1, End, 372, 2.76e-06
0, 1, End, 373, 2.566e-06
0, 1, End, 374, 2.563e-06
0, 1, End, 375, 2.575e-06
0, 1, End, 376, 2.785e-06
0, 1, End, 377, 2.604e-06
0, 1, End, 378, 2.796e-06
0, 1, End, 379, 2.563e-06
0, 1, End, 380, 2.796e-06
0, 1, End, 381, 2.54e-06
0, 1, End, 382, 2.58e-06
0, 1, End, 383, 2.567e-06
0, 1, End, 384, 2.626e-06
0, 1, End, 385, 2.528e-06
0, 1, End, 386, 2.543e-06
0, 1, End, 387, 2.544e-06
0, 1, End, 388, 3.073e-06
0, 1, End, 389, 2.849e-06
0, 1, End, 390, 2.655e-06
0, 1, End, 391, 2.544e-06
0, 1, End, 392, 2.566e-06
0, 1, End, 393, 2.77e-06
0, 1, End, 394, 2.854e-06
0, 1, End, 395, 2.743e-06
0, 1, End, 396, 2.769e-06
0, 1, End, 397, 2.742e-06
0, 1, End, 398, 2.72e-06
0, 1, End, 399, 2.945e-06
0, 1, End, 400, 2.531e-06
0, 1, End, 401, 2.533e-06
0, 1, End, 402, 2.542e-06
0, 1, End, 403, 2.547e-06
0, 1, End, 404, 2.771e-06
0, 1, End, 405, 2.646e-06
0, 1, End, 406, 2.732e-06
0, 1, End, 407, 2.719e-06
0, 1, End, 408, 2.887e-06
0, 1, End, 409, 2.61e-06
0, 1, End, 410, 2.565e-06
0, 1, End, 411, 2.549e-06
0, 1, End, 412, 1.1142e-05
0, 1, End, 413, 2.681e-06
0, 1, End, 414, 2.544e-06
0, 1, End, 415, 2.711e-06
0, 1, End, 416, 2.543e-06
0, 1, End, 417, 2.707e-06
0, 1, End, 418, 2.552e-06
0, 1, End, 419, 2.733e-06
0, 1, End, 420, 2.708e-06
0, 1, End, 421, 2.75e-06
0, 1, End, 422, 2.65e-06
0, 1, End, 423, 2.548e-06
0, 1, End, 424, 2.532e-06
0, 1, End, 425, 2.601e-06
0, 1, End, 426, 2.724e-06
0, 1, End, 427, 2.646e-06
0, 1, End, 428, 2.577e-06
0, 1, End, 429, 2.527e-06
0, 1, End, 430, 2.647e-06
0, 1, End, 431, 2.57e-06
0, 1, End, 432, 2.646e-06
0, 1, End, 433, 2.56e-06
0, 1, End, 434, 2.52e-06
0, 1, End, 435, 2.565e-06
0, 1, End, 436, 2.785e-06
0, 1, End, 437, 2.555e-06
0, 1, End, 438, 2.853e-06
0, 1, End, 439, 2.738e-06
0, 1, End, 440, 2.63e-06
0, 1, End, 441, 2.72e-06
0, 1, End, 442, 2.75e-06
0, 1, End, 443, 2.899e-06
0, 1, End, 444, 2.708e-06
0, 1, End, 445, 2.562e-06
0, 1, End, 446, 2.882e-06
0, 1, End, 447, 2.541e-06
0, 1, End, 448, 2.768e-06
0, 1, End, 449, 2.703e-06
0, 1, End, 450, 2.564e-06
0, 1, End, 451, 2.564e-06
0, 1, End, 452, 2.602e-06
0, 1, End, 453, 2.606e-06
0, 1, End, 454, 2.549e-06
0, 1, End, 455, 2.729e-06
0, 1, End, 456, 2.54e-06
0, 1, End, 457, 2.759e-06
0, 1, End, 458, 2.766e-06
0, 1, End, 459, 2.694e-06
0, 1, End, 460, 2.546e-06
0, 1, End, 461, 2.539e-06
0, 1, End, 462, 2.547e-06
0, 1, End, 463, 2.726e-06
0, 1, End, 464, 2.546e-06
0, 1, End, 465, 2.544e-06
0, 1, End, 466, 2.566e-06
0, 1, End, 467, 2.561e-06
0, 1, End, 468, 2.667e-06
0, 1, End, 469, 2.567e-06
0, 1, End, 470, 2.887e-06
0, 1, End, 471, 2.584e-06
0, 1, End, 472, 2.992e-06
0, 1, End, 473, 2.626e-06
0, 1, End, 474, 2.545e-06
0, 1, End, 475, 2.563e-06
0, 1, End, 476, 2.544e-06
0, 1, End, 477, 2.545e-06
0, 1, End, 478, 2.724e-06
0, 1, End, 479, 2.546e-06
0, 1, End, 480, 2.568e-06
0, 1, End, 481, 2.566e-06
0, 1, End, 482, 2.526e-06
0, 1, End, 483, 2.556e-06
0, 1, End, 484, 2.526e-06
0, 1, End, 485, 2.563e-06
0, 1, End, 486, 2.791e-06
0, 1, End, 487, 2.88e-06
0, 1, End, 488, 2.554e-06
0, 1, End, 489, 2.634e-06
0, 1, End, 490, 2.54e-06
0, 1, End, 491, 2.755e-06
0, 1, End, 492, 2.527e-06
0, 1, End, 493, 2.63e-06
0, 1, End, 494, 2.719e-06
0, 1, End, 495, 2.568e-06
0, 1, End, 496, 2.569e-06
0, 1, End, 497, 2.722e-06
0, 1, End, 498, 2.532e-06
0, 1, End, 499, 2.531e-06
0, 1, End, 500, 2.95e-06
0, 1, End, 501, 2.569e-06
0, 1, End, 502, 2.534e-06
0, 1, End, 503, 2.635e-06
0, 1, End, 504, 2.572e-06
0, 1, End, 505, 2.6e-06
0, 1, End, 506, 2.872e-06
0, 1, End, 507, 2.54e-06
0, 1, End, 508, 2.567e-06
0, 1, End, 509, 2.543e-06
0, 1, End, 510, 2.548e-06
0, 1, End, 511, 2.877e-06
0, 1, End, 512, 2.524e-06
0, 1, End, 513, 2.769e-06
0, 1, End, 514, 2.561e-06
0, 1, End, 515, 2.536e-06
0, 1, End, 516, 2.933e-06
0, 1, End, 517, 2.919e-06
0, 1, End, 518, 2.723e-06
0, 1, End, 519, 2.555e-06
0, 1, End, 520, 2.721e-06
0, 1, End, 521, 2.609e-06
0, 1, End, 522, 2.528e-06
0, 1, End, 523, 2.794e-06
0, 1, End, 524, 2.517e-06
0, 1, End, 525, 2.54e-06
0, 1, End, 526, 2.902e-06
0, 1, End, 527, 2.527e-06
0, 1, End, 528, 2.55e-06
0, 1, End, 529, 2.644e-06
0, 1, End, 530, 2.744e-06
0, 1, End, 531, 2.567e-06
0, 1, End, 532, 2.787e-06
0, 1, End, 533, 2.689e-06
0, 1, End, 534, 2.649e-06
0, 1, End, 535, 2.65e-06
0, 1, End, 536, 2.638e-06
0, 1, End, 537, 2.605e-06
0, 1, End, 538, 2.868e-06
0, 1, End, 539, 2.555e-06
0, 1, End, 540, 2.753e-06
0, 1, End, 541, 2.881e-06
0, 1, End, 542, 2.532e-06
0, 1, End, 543, 2.538e-06
0, 1, End, 544, 2.601e-06
0, 1, End, 545, 2.852e-06
0, 1, End, 546, 1.0178e-05
0, 1, End, 547, 5.813e-06
0, 1, End, 548, 2.712e-06
0, 1, End, 549, 2.575e-06
0, 1, End, 550, 2.663e-06
0, 1, End, 551, 2.577e-06
0, 1, End, 552, 2.842e-06
0, 1, End, 553, 2.597e-06
0, 1, End, 554, 2.606e-06
0, 1, End, 555, 2.547e-06
0, 1, End, 556, 2.565e-06
0, 1, End, 557, 2.561e-06
0, 1, End, 558, 2.688e-06
0, 1, End, 559, 1.0483e-05
0, 1, End, 560, 2.774e-06
0, 1, End, 561, 2.74e-06
0, 1, End, 562, 2.536e-06
0, 1, End, 563, 2.713e-06
0, 1, End, 564, 2.935e-06
0, 1, End, 565, 2.559e-06
0, 1, End, 566, 2.548e-06
0, 1, End, 567, 2.659e-06
0, 1, End, 568, 2.562e-06
0, 1, End, 569, 2.63e-06
0, 1, End, 570, 2.539e-06
0, 1, End, 571, 2.545e-06
0, 1, End, 572, 2.529e-06
0, 1, End, 573, 2.541e-06
0, 1, End, 574, 2.55e-06
0, 1, End, 575, 2.533e-06
0, 1, End, 576, 2.557e-06
0, 1, End, 577, 2.908e-06
0, 1, End, 578, 2.539e-06
0, 1, End, 579, 2.57e-06
0, 1, End, 580, 2.866e-06
0, 1, End, 581, 2.567e-06
0, 1, End, 582, 2.54e-06
0, 1, End, 583, 2.555e-06
0, 1, End, 584, 2.562e-06
0, 1, End, 585, 2.785e-06
0, 1, End, 586, 2.878e-06
0, 1, End, 587, 2.657e-06
0, 1, End, 588, 2.531e-06
0, 1, End, 589, 2.587e-06
0, 1, End, 590, 2.536e-06
0, 1, End, 591, 2.57e-06
0, 1, End, 592, 2.557e-06
0, 1, End, 593, 2.636e-06
0, 1, End, 594, 2.663e-06
0, 1, End, 595, 2.531e-06
0, 1, End, 596, 2.968e-06
0, 1, End, 597, 2.743e-06
0, 1, End, 598, 2.563e-06
0, 1, End, 599, 2.551e-06
0, 1, End, 600, 2.863e-06
0, 1, End, 601, 2.789e-06
0, 1, End, 602, 2.532e-06
0, 1, End, 603, 2.548e-06
0, 1, End, 604, 2.662e-06
0, 1, End, 605, 2.545e-06
0, 1, End, 606, 2.644e-06
0, 1, End, 607, 2.73e-06
0, 1, End, 608, 2.76e-06
0, 1, End, 609, 2.561e-06
0, 1, End, 610, 2.782e-06
0, 1, End, 611, 2.892e-06
0, 1, End, 612, 2.532e-06
0, 1, End, 613, 2.527e-06
0, 1, End, 614, 2.728e-06
0, 1, End, 615, 2.651e-06
0, 1, End, 616, 2.557e-06
0, 1, End, 617, 2.612e-06
0, 1, End, 618, 2.757e-06
0, 1, End, 619, 2.584e-06
0, 1, End, 620, 2.564e-06
0, 1, End, 621, 2.723e-06
0, 1, End, 622, 2.57e-06
0, 1, End, 623, 2.578e-06
0, 1, End, 624, 2.576e-06
0, 1, End, 625, 2.545e-06
0, 1, End, 626, 2.548e-06
0, 1, End, 627, 2.528e-06
0, 1, End, 628, 2.772e-06
0, 1, End, 629, 2.733e-06
0, 1, End, 630, 2.537e-06
0, 1, End, 631, 2.74e-06
0, 1, End, 632, 2.55e-06
0, 1, End, 633, 2.601e-06
0, 1, End, 634, 2.862e-06
0, 1, End, 635, 2.556e-06
0, 1, End, 636, 2.545e-06
0, 1, End, 637, 2.761e-06
0, 1, End, 638, 2.921e-06
0, 1, End, 639, 2.571e-06
0, 1, End, 640, 2.879e-06
0, 1, End, 641, 2.531e-06
0, 1, End, 642, 2.561e-06
0, 1, End, 643, 2.547e-06
0, 1, End, 644, 2.989e-06
0, 1, End, 645, 2.546e-06
0, 1, End, 646, 2.713e-06
0, 1, End, 647, 2.555e-06
0, 1, End, 648, 2.724e-06
0, 1, End, 649, 2.787e-06
0, 1, End, 650, 2.542e-06
0, 1, End, 651, 2.688e-06
0, 1, End, 652, 2.563e-06
0, 1, End, 653, 2.522e-06
0, 1, End, 654, 2.729e-06
0, 1, End, 655, 2.642e-06
0, 1, End, 656, 2.577e-06
0, 1, End, 657, 2.743e-06
0, 1, End, 658, 2.569e-06
0, 1, End, 659, 2.566e-06
0, 1, End, 660, 2.585e-06
0, 1, End, 661, 2.553e-06
0, 1, End, 662, 2.875e-06
0, 1, End, 663, 2.735e-06
0, 1, End, 664, 2.754e-06
0, 1, End, 665, 2.608e-06
0, 1, End, 666, 2.575e-06
0, 1, End, 667, 2.535e-06
0, 1, End, 668, 2.512e-06
0, 1, End, 669, 2.545e-06
0, 1, End, 670, 2.561e-06
0, 1, End, 671, 2.669e-06
0, 1, End, 672, 2.557e-06
0, 1, End, 673, 2.567e-06
0, 1, End, 674, 2.784e-06
0, 1, End, 675, 2.644e-06
0, 1, End, 676, 2.557e-06
0, 1, End, 677, 2.698e-06
0, 1, End, 678, 2.526e-06
0, 1, End, 679, 2.708e-06
0, 1, End, 680, 2.798e-06
0, 1, End, 681, 2.777e-06
0, 1, End, 682, 2.889e-06
0, 1, End, 683, 2.867e-06
0, 1, End, 684, 2.537e-06
0, 1, End, 685, 2.533e-06
0, 1, End, 686, 2.571e-06
0, 1, End, 687, 2.865e-06
0, 1, End, 688, 2.651e-06
0, 1, End, 689, 2.892e-06
0, 1, End, 690, 2.547e-06
0, 1, End, 691, 2.863e-06
0, 1, End, 692, 2.598e-06
0, 1, End, 693, 2.627e-06
0, 1, End, 694, 2.553e-06
0, 1, End, 695, 2.654e-06
0, 1, End, 696, 3.008e-06
0, 1, End, 697, 2.625e-06
0, 1, End, 698, 2.612e-06
0, 1, End, 699, 2.562e-06
0, 1, End, 700, 2.761e-06
0, 1, End, 701, 2.542e-06
0, 1, End, 702, 2.534e-06
0, 1, End, 703, 2.683e-06
0, 1, End, 704, 2.549e-06
0, 1, End, 705, 2.894e-06
0, 1, End, 706, 2.534e-06
0, 1, End, 707, 2.912e-06
0, 1, End, 708, 2.757e-06
0, 1, End, 709, 2.62e-06
0, 1, End, 710, 2.526e-06
0, 1, End, 711, 2.726e-06
0, 1, End, 712, 2.823e-06
0, 1, End, 713, 2.68e-06
0, 1, End, 714, 2.869e-06
0, 1, End, 715, 2.56e-06
0, 1, End, 716, 2.559e-06
0, 1, End, 717, 2.541e-06
0, 1, End, 718, 2.537e-06
0, 1, End, 719, 2.546e-06
0, 1, End, 720, 2.53e-06
0, 1, End, 721, 2.531e-06
0, 1, End, 722, 2.56e-06
0, 1, End, 723, 2.546e-06
0, 1, End, 724, 2.567e-06
0, 1, End, 725, 2.53e-06
0, 1, End, 726, 2.564e-06
0, 1, End, 727, 2.573e-06
0, 1, End, 728, 2.864e-06
0, 1, End, 729, 2.603e-06
0, 1, End, 730, 2.617e-06
0, 1, End, 731, 2.545e-06
0, 1, End, 732, 2.79e-06
0, 1, End, 733, 2.537e-06
0, 1, End, 734, 2.542e-06
0, 1, End, 735, 2.695e-06
0, 1, End, 736, 2.785e-06
0, 1, End, 737, 2.701e-06
0, 1, End, 738, 2.642e-06
0, 1, End, 739, 2.549e-06
0, 1, End, 740, 2.993e-06
0, 1, End, 741, 2.555e-06
0, 1, End, 742, 2.785e-06
0, 1, End, 743, 2.529e-06
0, 1, End, 744, 2.565e-06
0, 1, End, 745, 2.823e-06
0, 1, End, 746, 2.639e-06
0, 1, End, 747, 2.567e-06
0, 1, End, 748, 2.551e-06
0, 1, End, 749, 2.555e-06
0, 1, End, 750, 2.782e-06
0, 1, End, 751, 2.552e-06
0, 1, End, 752, 2.552e-06
0, 1, End, 753, 2.528e-06
0, 1, End, 754, 2.549e-06
0, 1, End, 755, 2.69e-06
0, 1, End, 756, 2.705e-06
0, 1, End, 757, 2.568e-06
0, 1, End, 758, 2.543e-06
0, 1, End, 759, 2.909e-06
0, 1, End, 760, 2.54e-06
0, 1, End, 761, 2.8e-06
0, 1, End, 762, 2.643e-06
